34774,2,0
146043,4,0
100060,4,0
585,3,0
154386,2,0
148053,4,0
46948,2,0
103330,1,0
88489,all,1
60163,2,38
38716,5,0
17358,2,0
63670,1,0
62127,all,16
120088,2,0
51007,4,0
133980,2,0
65836,4,2
161378,2,256
51262,all,0
57316,2,0
47340,5,0
164240,4,0
122488,1,0
68795,all,191
38182,all,0
29542,2,0
34047,all,0
61285,3,22
137136,all,246
96460,3,0
3435,5,156
127162,5,0
13049,1,0
19962,2,0
13112,3,10
110906,3,87
35788,all,0
115453,4,0
142614,2,9
134391,2,0
23571,3,0
24222,all,0
34078,3,0
61143,4,2
65560,4,0
99920,5,0
78541,all,0
65476,3,0
60604,5,0
130696,3,0
88489,4,0
90619,all,0
41590,2,0
65023,2,0
33172,3,36
103184,4,0
29751,2,0
197,5,33
14291,2,0
71356,1,0
111401,3,4
86218,3,0
143196,4,0
56806,3,0
150528,2,0
112381,5,0
50374,3,0
38158,2,0
17610,1,0
79018,all,0
75949,3,0
78541,3,0
59548,5,0
29775,3,0
106249,5,0
53350,2,42
14663,2,68
109129,4,0
55750,2,0
130330,all,0
73432,4,0
65551,all,0
51346,3,0
86377,4,0
14321,1,0
162840,3,0
142422,1,0
105562,4,4
150834,2,0
135831,all,1
48919,5,0
93115,all,0
58399,2,0
91405,4,0
58959,1,0
148272,5,6
148053,3,0
120088,all,0
29751,5,0
88120,3,0
135033,5,0
70600,all,0
17754,5,0
55996,all,0
60364,all,0
22338,5,0
104764,4,0
135090,5,0
166581,1,0
106249,all,0
46750,1,0
77290,3,0
20088,1,0
105932,3,0
36589,1,0
116749,3,0
71933,4,0
129166,4,0
150003,3,0
164346,1,0
162900,2,0
139254,all,0
164406,1,0
122509,4,0
126046,2,0
122044,all,0
92873,1,0
12104,5,0
26622,3,0
157848,5,1
85339,5,0
41869,2,0
123628,5,0
58399,5,0
62964,1,0
122488,5,0
15170,2,2
166938,1,0
59596,3,0
65023,all,0
143583,all,0
54688,4,0
50389,1,0
137622,3,0
91183,2,0
8477,4,0
80701,2,0
122509,3,0
162171,1,0
